Handle,Title,10K Weight (g),14K Weight (g),18K Weight (g),Diamond Shapes,Total Diamonds,Diamond Weight (each),Total Diamond Weight,Size,Dimensions,10K Price,14K Price,18K Price,Diamond Price,Gold Price (14K),Making Charge,GST,Total Price (14K)
"the-pave-crossover-band","The Pave Crossover Band",3.04,3.4,4,"round, round, round, round","12, 12, 8, 1","0.006, 0.008, 0.012, 0.07","0.072,0.096, 0.096,0.07ct","14","1.1, 1.2, 1.4, 2.6",34142,44450,59184,12516,26473,4165,1295,44450
"the-bloom-solstice-ring","The Bloom Solstice Ring",1.444,1.615,1.9,"round, round, round","22, 1, 8","0.008, 0.05, 0.01","0.176,0.05,0.08ct","14","1.2,2.3,1.3",22399,27372,34500,11315,12575,2685,797,27372
"the-sovereign-horizon-ring","The Sovereign Horizon Ring",1.6112,1.802,2.12,"EMERALD, round, round","1, 22, 14","0.85, 0.005, 0.008","0.85,0.11,0.112ct","13.75","6.5*5,1,1.2",42311,47860,54857,29439,14031,2996,1394,47860
"th-heirloom-halo-band","The Heirloom Halo Band",2.28,2.25,3,"round, round, round, round, round",,,,"15","6.8,1,1.1,1.3,1.2mm",16814,21759,35595,850,17519,2756,634,21759
"the-grand-classic-ring","The Grand Classic Ring",1.824,2.04,2.4,"round","1","1.17","1.17ct","5","6.8",47588,52950,61791,33025,15884,2499,1542,52950
"the-aurora-oval-cluster-ring","The Aurora Oval Cluster Ring",2.128,2.38,2.8,"OVAL, round, round","1, 21, 22","1.1, 0.005.0.008","1.1,0.1.5,0.176ct","14","7.1*5.4,1,1.2",53266,60482,70796,37273,18531,2916,1762,60482
"the-lyric-solitaire","The Lyric Solitaire",1.862,2.0825,2.45,"round","1","1","1ct","12","6.5",43055,48529,57554,28350,16215,2551,1413,48529
"the-classic-whisper-solitaire","The classic whisper Solitaire",1.292,1.445,1.7,"round","1","0.5","0.5ct","7","5",21471,25921,32298,11513,11251,2402,755,25921
"the-legacy-square-ring","The Legacy Square Ring",1.786,1.9975,2.35,"Princess","1","1","1ct","8","5.54*5.54",43777,49928,57685,29600,15553,3321,1454,49928
"the-heirloom-meridian-ring","The Heirloom Meridian Ring",2.66,2.975,3.5,"round, round, round","1, 4, 44","0.46, 0.005, 0.008","0.46,0.02,0.352ct","13","4.7,1,1.2",43376,52395,65288,24060,23164,3644,1526,52395
"the-eternal-embrace-ring","The Eternal Embrace Ring",1.6416,1.836,2.16,"Round, Round","2, 10","0.006, 0.008","0.012, 0.08ct","14","1.2, 1.1",17967,23621,30751,5585,14296,3052,688,23621
"the-crescent-beam-ring","The Crescent Beam Ring",0.95,1.0625,1.25,"Round","15","0.008","0.12ct","14","1.2",12814,16086,20775,5578,8273,1766,469,16086
"the-stella-bloom-ring","The Stella Bloom Ring",1.482,1.6575,1.95,"Round, Round","2, 12","0.008, 0.01","0.016, 0.12ct","14","1.2, 1.3",16628,21732,29047,5437,12906,2756,633,21732
"the-duet-sweep-ring","The Duet Sweep Ring",2.09,2.3375,2.75,"Round, Round, Round","6, 31, 1","0.015, 0.018, 0.03","0.09, 0.54, 0.03ct","14","1.5, 1.6, 1.9",31321,38408,48538,16225,18201,2863,1119,38408
"the-velocity-arc","The Velocity Arc",1.52,1.7,2,"Round","32","0.005","0.16ct","14","1",19231,24466,31067,7690,13237,2826,713,24466
"the-horizon-split-ring","The Horizon Split Ring",1.748,1.955,2.3,"Round","38","0.008","0.304ct","14","1.2",24797,30818,38409,11448,15222,3250,898,30818
"triple-promise-emerald-band","Triple Promise Emerald Band",1.9608,2.193,2.58,"Emerald, emerald, round","1, 2, 16","1.75, 0.3, 0.012","1.75, 0.6, 0.192ct","17","8*3, 5*3, 1.4",86150,91915,101419,69476,17075,2686,2677,91915
"classic-five-stone-princess-ring","Classic Five Stone Princess Ring",1.786,1.9975,2.35,"Princess","5","0.13","0.65ct","7","2.75*2.75",29453,35604,43360,15693,15553,3321,1037,35604
"whisper-thin-diamond-eternity-ring","Whisper thin diamond eternity Ring",1.672,1.87,2.2,"Round","24","0.009","2.16ct","7","1.25",21341,27099,34361,8640,14560,3109,789,27099
"luxe-eternity-prong-ring","Luxe Eternity Prong Ring",2.508,2.805,3.3,"Oval, Round","1, 12","1.013, 0.045","1.013, 0.540ct","13.75","7.4*5.4, 2.2",56368,64870,77026,37705,21841,3436,1889,64870
"classic-sparkle-enagagement-ring","Classic Sparkle Enagagement Ring",2.85,3.1875,3.75,"Round, Round","1, 26","2.1, 0.012","2.1, 0.312ct","7","8.20, 1.40",95416,105080,118893,73295,24819,3905,3061,105080
"signature-soliataire-ring","Signature Soliataire Ring",2.166,2.4225,2.85,"Oval","1","2","2ct","7","9*7",85542,92885,103384,68350,18862,2968,2705,92885
"guiding-light-diamond-band-ring","Guiding Light Diamond Band Ring",2.28,2.55,3,"Oval, Round","1, 4","2, 0.06","2, 0.24ct","7","10.5*7, 2.40",90393,98123,109174,72286,19855,3124,2858,98123
"blush-oval-solitaire-ring","Blush Oval Solitaire Ring",2.66,2.975,3.5,"Round","1","2.5","2.5ct","7","8.8",99939,108958,121850,78975,23164,3644,3174,108958
"royal-spark-princess-solitaire-ring","Royal Spark Princess Solitaire Ring",2.964,3.315,3.9,"Princess","1","2","2ct","7","7*7",91120,101170,115535,68350,25812,4061,2947,101170
"timeless-grace-solitaire-ring","Timeless Grace Solitaire Ring",1.824,2.04,2.4,"Round","1","1.5","1.5ct","7","7.4",56935,62297,71138,42100,15884,2499,1814,62297
"minimalist-eternity-ring","Minimalist Eternity Ring",1.672,1.87,2.2,"Round","24","0.009","0.216ct","7","1.25",21341,27099,34361,8640,14560,3109,789,27099
"graceful-radiant-halo-ring","Graceful Radiant Halo Ring",2.698,3.0175,3.55,"Cushion, Round, Round","1, 32, 12","1, 0.05, 0.018","1, 0.16, 0.216ct","7","5.5*5.5, 1, 1.6",76270,85418,98495,55739,23495,3696,2488,85418
"hramony-round-diamond-trilogy-ring","Hramony Round Diamond Trilogy Ring",3.04,3.4,4,"Round, Round","1, 2","1.33, 0.239091","1.33,0.478ct","7","7.2, 3.8",70206,80513,95248,47530,26473,4165,2345,80513
"blushing-tear-drop-diamond-ring","Blushing Tear Drop Diamond Ring",2.926,3.2725,3.85,"Pear, Round","1, 16","2, 0.018","2, 0.288ct","7","10*7, 1.6",97410,107330,121512,74715,25481,4009,3126,107330
"elegant-radiant-side-accent-ring","Elegant Radiant Side Accent Ring",2.736,3.06,3.6,"Emerald, radiant","2, 1","0.1, 1.5","0.2,1.5ct","7","3.5*2.5, 7.5*5.5",69765,79042,92303,49165,23826,3749,2302,79042
"enchanted-split-band-diamond-ring","Enchanted Split Band Diamond Ring",2.888,3.23,3.8,"Princess","1","1.04","1.04ct","7","5.5*5.5",51861,61653,75650,30750,25150,3957,1796,61653
"radiant-heart-trio-ring","Radiant Heart Trio Ring",2.28,2.55,3,"Pear, Pear","1, 2","1.2, 0.165","1.2, 0.33ct","7","9*6, 5*3",60566,68296,79347,43329,19855,3124,1989,68296
"trio-sparkle-cushion-ring","Trio Sparkle Cushion Ring",2.394,2.6775,3.15,"Cushion, trillion","2, 1","0.305, 1.78","0.61, 1.78ct","7","4.75*4.75, 7*7",84725,92841,104445,66010,20848,3280,2704,92841
"minimalist-solitaire-ring","Minimalist Solitaire Ring",3.116,3.485,4.1,"Round","1","1.5","1.5ct","7","7.4",65144,75709,90813,42100,27135,4269,2205,75709
"imperial-double-halo-solitaire-ring","Imperial Double Halo solitaire Ring",3.306,3.6975,4.35,"Round, Round, Round","1, 16, 61","1, 0.05, 0.01","1, 0.8, 0.61ct","7","6.50, 2.30, 1.30",76509,87719,103743,51845,28790,4529,2555,87719
"elegant-double-row-emerald-ring","Elegant Double Row Emerald Ring",4.028,4.505,5.3,"Princess, Round","1, 34","1.61, 0.025","1.61, 0.850ct","7","7, 1.80",88711,102368,121891,58790,35077,5519,2982,102368
"double-band-solitaire-diamond-ring","Double Band Solitaire Diamond Ring",2.85,3.1875,3.75,"Round, Round","1, 42","1.45, 0.01","1.45, 0.42ct","7","7.30, 1.3",71004,80668,94481,49595,24819,3905,2350,80668
"the-lumina-halo-ring","The Lumina Halo Ring",2.5916,2.8985,3.41,"Round, Round, Round","1, 46, 31","2, 0.01, 0.012","2, 0.046, 0.372ct","13.25",,101481,110268,122830,80937,22569,3551,3212,110268
"the-constellation-ring","The constellation ring",1.672,1.87,2.2,"Round, Round, Round, Round","1, 2, 4, 24","0.146, 0.015, 0.05, 0.01",".146, 0.03, 0.24ct","7",,27017,32775,40036,14151,14560,3109,955,32775
"the-grant-oval-halo","The Grant Oval Halo",3.458,3.8765,4.55,"Oval, Round, round","1, 20, 12","01.6, 0.015, 0.045","1.6, 0.3, 0.54ct","12.5",,87181,98989,115666,61174,30184,4749,2883,98989
"the-tear-drop-halo","The Tear Drop Halo",2.546,2.8475,3.35,"Pear, Round","1, 16","0.7, 0.015","0.7, 0.24ct","13",,40683,49315,61656,22219,22172,3488,1436,49315
"the-art-deco-grandeur","The Art Deco Grandeur",3.61,4.0375,4.75,"Pear, Round, Round","1, 14, 30","3.95, 0.02, 0.008","3.95, 0.28, .24ct","16",,189314,201553,219051,159300,31437,4946,5870,201553
"the-eternal-trio-ring","The Eternal Trio Ring",2.242,2.5075,2.95,"Oval, Pear","1, 2","2.75, 0.175","2.75, 0.35ct","14",,120805,128406,139272,102070,19524,3072,3740,128406
"the-oval-halo-radiance-ring","The Oval Halo Radiance Ring",3.002,3.3575,3.95,"Oval, Round, Round","1, 12, 24","1.12, 0.018, 0.008","1.12, 0.216, 0.192ct","10",,67410,77589,92140,45073,26143,4113,2260,77589
"the-square-solstice-ring","The Square Solstice Ring",3.496,3.91,4.6,"Princess, Baguette","1, 4","3.78, 0.1475","3.78, 0.59ct","13",,180898,192751,209696,151903,30444,4790,5614,192751
"the-manhattan-band","The Manhattan Band",4.104,4.59,5.4,"Emerald","20","0.282","5.64ct","14.5",,155097,169013,188904,122728,35739,5623,4923,169013
"the-eternal-radiance-band","The Eternal Radiance Band",4.56,5.1,6,"Round","15","0.35","5.25ct","14.5",,134055,149516,171618,99203,39710,6247,4355,149516
"the-streamline-solitaire-ring","The Streamline Solitaire Ring",2.584,2.89,3.4,"Round, Round","1, 12","1, 0.015","1, 0.180ct","13",,51708,60469,72994,32666,22502,3540,1761,60469
"the-timeless-clarity-ring","The timeless Clarity Ring",2.166,2.4225,2.85,"Emerald, Princess","1, 2","0.5, 0.33","0.5,0.660ct","13",,43499,50843,61342,27532,18862,2968,1481,50843
"the-heirloom-princess-studs","The Heirloom Princess Studs",1.1932,1.3345,1.57,"PRINCESS","2","0.5","1ct",,"4.1",32775,36883,42773,23200,10391,2219,1074,36883
"the-aurora-dangled-halo","The Aurora Dangled Halo",2.1964,2.4565,2.89,"round, pear, round, round","32, 2, 4, 16","0.005, 0.25, 0.01, 0.008","0.16,0.5,0.04,0.128ct",,"1,5*3, 1.3, 1.2",42089,49536,60182,25957,19127,3009,1443,49536
"the-velocity-twist-hoops","The Velocity Twist Hoops",3.3972,3.7995,4.47,"round, round, round, round","4, 4, 26, 16","0.025, 0.02, 0.016, 0.012","0.1, 0.08, 0.416, 0.192ct",,"1.8,1.7,1.55,1.4",43080,54598,71065,18770,29584,4654,1590,54598
"the-willow-vine-drops","The Willow Vine Drops",3.42,3.825,4.5,"round, round, round, round, round, round, round","4, 4, 4, 4, 4, 4, 4","0.005, 0.008, 0.01.0.014, 0.02, 0.025, 0.03","0.02, 0.032, 0.04, 0.056, 0.08,0.1,0.12ct",,"1,1.2, 1.3, 1.45, 1.7, 1.8, 1.9",37373,48968,65544,13073,29783,4686,1426,48968
"the-classic-crescent-hoops","The Classic Crescent Hoops",3.9596,4.4285,5.21,"round","14","0.05","0.7ct",,"2.3",38601,52027,71218,10605,34482,5425,1515,52027
"the-princess-halo-studs","The Princess Halo Studs",1.9608,2.193,2.58,"PRINCESS, round","2, 32","0.5, 0.009","1, 0.288ct",,"4.3, 1.25",48876,54640,64144,33287,17075,2686,1591,54640
"the-stellar-halo-studs","The Stellar Halo Studs",2.166,2.4225,2.85,"round, round","2, 38","0.5, 0.005","1, 0.19ct",,,45247,52591,63089,29229,18862,2968,1532,52591
"the-empress-halo-stud","The Empress Halo Stud",1.5732,1.7595,2.07,"round, OVAL","40, 2","0.005, 0.5","0.2, 1ct",,"1, 6.1*4.5",44177,49595,56426,31525,13700,2925,1445,49595
"the-eternal-stud","The Eternal Stud",1.0184,1.139,1.34,"Cushion Square","2","0.75","1.5ct",,"4.5",42520,46028,51054,33925,8869,1894,1341,46028
"classic-duo-sparkle-earrings","Classic Duo Sparkle Earrings",3.04,3.4,4,"Round, round","2, 2","1, 0.5",,,"6.5, 5",99813,110120,124856,76275,26473,4165,3207,110120
"luxe-double-aura-studs","Luxe Double Aura Studs",2.736,3.06,3.6,"Round, Round, Round","2, 52, 44","1, 0.008, 0.006","2, 0.416, 0.264ct",,"6.50, 1.20, 1.10",100847,110125,123386,79342,23826,3749,3208,110125
"classic-twin-line-diamond-earrings","Classic Twin Line Diamond Earrings",3.04,3.4,4,"Round","90","0.011","0.99ct",,"1.35",42402,52709,67443,20535,26473,4165,1535,52709
"petal-sparkle-hoop-earrings","Petal Sparkle Hoop Earrings",3.306,3.6975,4.35,"Round, Round, Round, Round, Round, Round","4, 8, 4, 2, 2, 4","0.06, 0.035, 0.005, 0.007, 0.01, 0.008","0.024,0.28,0.02,0.014,0.02,0.032ct",,,38990,50199,66223,15417,28790,4529,1462,50199
"assorted-cut-cascade-earrings","Assorted cut cascade earrings",3.6252,4.0545,4.77,"emerald, oval, pear, princess","2, 2, 4, 4","0.25, 0.3, 0.25, 0.169","0.5, 0.6, 1, 0.676ct",,,91256,103548,121119,63995,31570,4967,3016,103548
"linear-drop-diamond-earrings","Linear Drop diamond Earrings",4.902,5.4825,6.45,"emerald, trapezoid","2, 6","3.71, 0.35","7.42, 2.1ct",,,360465,377085,400845,316698,42688,6716,10983,377085
