Handle,Title,10K Weight (g),14K Weight (g),18K Weight (g),Diamond Shapes,Total Diamonds,Diamond Weight (each),Total Diamond Weight,Size,Dimensions,10K Price,14K Price,18K Price,Diamond Price,Gold Price (14K),Making Charge,GST,Total Price (14K)
"staggered-baguette-diamond-hoops","Staggered Baguette Diamond Hoops",6.46,7.225,8.5,"Baguette","42","0.01524","0.64ct",,,61102,83004,114316,15480,56256,8851,2418,83004
"infinity-spark-hoops","Infinity Spark Hoops",2.8272,3.162,3.72,"Round","20","0.03","0.6ct",,,29383,38969,52672,9340,24620,3873,1135,38969
"elysian-marquese-hoops","Elysian Marquese Hoops",5.738,6.4175,7.55,"Marquese","24","0.6667","1.6ct",,,395426,414881,442693,344967,49969,7861,12084,414881
"aurora-spark-hoops","Aurora spark Hoops",1.634,1.8275,2.15,"round","16","0.015","0.24ct",,,18651,24279,31375,6304,14229,3038,707,24279
"vetra-diamond-hoops","Vetra Diamond Hoops",0.722,0.8075,0.95,"Round","16","0.006","0.096ct",,,10329,12815,16379,4812,6287,1342,373,12815
"stella-cluster-hoops","Stella Cluster Hoops",1.8696,2.091,2.46,"Round, Round","8, 18","0.04, 0.012","0.32, 0.216ct",,,25032,30528,39590,10797,16281,2561,889,30528
"the-classic-hoops","The Classic Hoops",3.42,3.825,4.5,"Round","14","0.05","0.7ct",,,34829,46425,63002,10605,29783,4686,1352,46425
"petal-clustered-earrings","Petal Clustered Earrings",1.064,1.19,1.4,"Round","14","0.03","0.42ct",,,15193,18856,24108,7063,9266,1978,549,18856
"the-round-halo-studs","The Round Halo studs",3.116,3.485,4.1,"Round, Round","2, 40","1.25, 0.01","2.5, 0.4ct",,,102214,112779,127883,78090,27135,4269,3285,112779
"the-quadra-halo-studs","the Quadra Halo studs",4.028,4.505,5.3,"Round","2, 40","1.25, 0.012","2.5, 0.480ct",,,99845,113502,133026,69600,35077,5519,3306,113502
"eternal-promise-studs","Eternal Promise Studs",1.216,1.36,1.6,"Round","2","0.61","1.22ct",,,35386,39574,45575,25571,10589,2261,1153,39574
"the-radiant-halo-studs","The Radiant Halo Studs",3.382,3.7825,4.45,"Round","2, 44","1, 0.012","2.0, 0.528ct",,,81166,92633,109026,55850,29452,4634,2698,92633
"signature-emerald-studs","Signature Emerald Studs",1.444,1.615,1.9,"Emerald","2","1.25","2.5ct",,,85652,90625,97752,72725,12575,2685,2640,90625
"heart-solitaire-studs","Heart Solitaire Studs",3.8,4.25,5,"Heart","2","0.75","1.5ct",,,61505,74390,92808,33925,33092,5206,2167,74390
"prism-solitaire-studs","Prism Solitaire Studs",1.1248,1.258,1.48,"Triangle","2","0.65","1.3ct",,,38894,42768,48319,29635,9795,2091,1246,42768
"luna-teardrop-solitaire-earrings","Luna Teardrop Solitaire Earrings",2.318,2.5925,3.05,"Pear","2","1.75","3.5ct",,,120722,128582,139817,101475,20186,3176,3745,128582
"aurora-solitaire-studs","Aurora Solitaire Studs",2.318,2.5925,3.05,"Round","2","2","4ct",,,145828,153688,164924,125850,20186,3176,4476,153688
"the-interlock-bar-bracelet","The interlock bar bracelet",13.68,15.3,18,"EMERALD","42","0.179048","7.52ct","7","4.7*3.3",263573,309955,376261,163054,119131,18743,9028,309955
"the-harmony-line-bracelet","The Harmony Line Bracelet",11.666,13.0475,15.35,"Emerald, pear, oval","5, 11, 5","1.016, 0.64545, 0.66","5.08, 7.1, 3.3ct",,"7*5, 7*5, 7*5",464481,504035,560579,371779,101592,15983,14681,504035
"the-scattered-comet-bracelet","The Scattered Comet Bracelet",1.8316,2.0485,2.41,"ROUND","7","0.11","0.77ct",,"3",26554,31939,40817,12549,15950,2509,930,31939
"the-empress-square-bracelet","The Empress Square Bracelet",18.5288,20.723,24.38,"Princess","31","0.78323","24.28ct",,"5*5",667756,730579,820387,522559,161356,25386,21279,730579
"the-trinity-bloom-bracelet","The Trinity Bloom Bracelet",15.592,17.442,20.52,"Round","62","0.1","6.2ct","7","2.9",200359,253256,328845,88705,135809,21366,7376,253256
"the-constellation-chain","The Constellation Chain",2.1812,2.4395,2.87,"Emerald, Marq, Oval, Pear","3, 4, 4, 4","0.1, 0.1, 0.1, 0.1","0.3, 0.4, 0.4, 0.4ct",,"3*2, 5*2.5, 3.5*2.5, 4*2.5",52971,60366,70938,36625,18995,2988,1758,60366
"the-marquise-trellis-bracelet","The Marquise Trellis Bracelet",10.298,11.5175,13.55,"Marquise","56","0.15","8.4ct","7","5*2.5",259374,294290,344202,181930,89679,14109,8572,294290
"the-grand-line-bracelet","The Grand Line Bracelet",10.0928,11.288,13.28,"Cushion","44","0.1","4.4ct","7","3.5*3.5",169565,203786,252704,96130,87892,13828,5936,203786
"the-focal-cuff-bracelet","The Focal Cuff Bracelet",6.004,6.715,7.9,"Round","21","0.11","2.31ct",,"3",77142,97499,126599,34148,52285,8226,2840,97499
"the-whisper-chain-bracelet","The Whisper Chain Bracelet",3.3288,3.723,4.38,"Round","13","0.11","1.43ct",,"3",45729,57016,73150,21806,28988,4561,1661,57016
"the-duet-stream-bracelet","The Duet- Stream Bracelet",8.512,9.52,11.2,"Oval","79","0.15","11.85ct","7","3*2",323112,351972,393228,255933,74126,11662,10252,351972
"the-blush-box-bracelet","The Blush Box Bracelet",12.7908,14.3055,16.83,"Radiant, Round","32, 448","0.015, 0.005","4.8, 2.24ct","7","3.5*2.5, 1",188400,231768,293764,96106,111387,17524,6751,231768
"the-dawn-glow-bracelet","The Dawn Glow Bracelet",9.614,10.525,12.65,"Round","48","0.146","7.008ct",,"3.3",170243,200727,249437,100037,81951,12893,5846,200727
"the-stella-bracelet","The Stella Bracelet",12.6312,14.127,16.62,"Round","21","0.5","10.5ct","7.5","5",301261,344087,405309,206763,109997,17306,10022,344087
"the-timeless-strand","The Timeless Strand",7.676,8.585,10.1,"Round","30","0.065","1.95ct","6.5","2.5",80867,106893,144098,26418,66846,10517,3113,106893
"luxe-aura-bracelet","Luxe Aura Bracelet",16.796,18.785,22.1,"Round","28","0.85","24.65ct","6.8","6",597847,654795,736203,466445,146266,23012,19072,654795
"the-eternal-glow-bracelet","The Eternal Glow Bracelet",10.602,11.8575,13.95,"Round","47","0.11","5.17ct","6.5","3",150597,186544,237931,74259,92326,14525,5433,186544
"luna-bloom-bracelet","Luna Bloom Bracelet",14.8276,16.5835,19.51,"Round","37","0.3","11.1ct","6.5","4",317677,367950,439818,207794,129124,20315,10717,367950
"the-orions-symphony-bracelet","The Orion's Symphony Bracelet",8.17,9.1375,10.75,"Marquise, Pear, Emerald, Heart, Round","4, 6, 7, 6, 7","0.0525, 0.355, 0.35714. 0.44167, 0.4","0.21, 2.13, 2.5, 2.65, 2.8ct","6.5","4*2, 6*4, 5*3.5, 5*5, 4.5",221651,249351,288950,159748,71147,11193,7263,249351
"brilliant-line-adjustable-bracelet","Brilliant Line Adjustable Bracelet",7.942,8.8825,10.45,"Round","18","0.33","5.94ct",,"4.3",170888,197816,236310,112011,69162,10881,5762,197816
"elegance-curve-diamond-bracelet","Elegance Curve Diamond Bracelet",14.212,15.895,18.7,"ROUND","21","0.165","3.465ct",,"3.5",151203,199388,268273,50347,123763,19471,5807,199388
"luxe-emerald-diamond-bracelet","Luxe Emerald Diamond Bracelet",12.502,13.9825,16.45,"Emerald","31","0.3","9.3ct","7","4.5*3.3",294664,337053,397649,201235,108872,17129,9817,337053
"the-streamline-bracelet","The Streamline Bracelet",9.462,10.5825,12.45,"Round","22","0.09","1.98ct","61.52 (diameter)",,93742,125824,171686,26797,82399,12964,3665,125824
"marquese-flower-clustered-bracelet","Marquese Flower Clustered Bracelet",19.76,22.1,26,"Round, Marquese","14, 56","0.3, 0.17589","4.2, 9.85ct","7",,438776,505773,601548,291892,172078,27073,14731,505773
"the-modern-heirloom-bracelet","The Modern Heirloom Bracelet",8.816,9.86,11.6,"Princess","76","0.06","4.56ct","7",,164175,194066,236796,99562,76773,12079,5652,194066
"statement-collar-pendant","Statement Collar Pendant",2.8196,3.1535,3.71,"CUSHION, round","1, 22","3, 0.035","3, 0.77ct",,"9.2*7.42, 2",143944,153504,167170,120616,24554,3863,4471,153504
"the-princess-cut-solitaire","The Princess Cut Solitaire",0.5396,0.6035,0.71,"PRINCESS","1","0.75","0.75ct",,"5",22388,24246,26910,17838,4699,1003,706,24246
"the-princess-solitaire","The Princess Solitaire",0.608,0.68,0.8,"PRINCESS","1","1","1ct",,"5.5*5.5",35012,37106,40107,29600,5295,1131,1081,37106
"the-half-pave-arc-pendant","The Half Pave Arc Pendant",0.76,0.85,1,"round","1","1","1ct",,"6.5",34855,37472,41224,28350,6618,1413,1091,37472
"the-essential-spark-pendant","The Essential Spark Pendant",0.38,0.425,0.5,"round","1","0.5","0.5ct",,"5",14686,15994,17869,11513,3309,707,466,15994
"the-grid-tennis-bracelet","The Grid Tennis Pendant",0.646,0.7225,0.85,"round","1","1","1ct",,"6.5",34008,36232,39420,28350,5626,1201,1055,36232
"the-tear-drop-essential-pendant","The Tear Drop Essential Pendant",0.7068,0.705,0.93,"PEAR","1","1","1ct",,"7.5*5.7",35747,37349,41670,29600,5489,1172,1088,37349
"the-simple-crescent-pendant","The Simple Crescent Pendant",2.09,2.3375,2.75,"round, round","10, 6","0.02, 0.03","0.2,0.18ct",,"1.7, 1.9",23593,30680,40810,8722,18201,2863,894,30680
"the-eternal-drop-pendant","The Eternal Drop Pendant",2.014,2.2525,2.65,"round, round, round, pear","17, 29, 1, 1","0.006, 0.008, 0.01, 3.84","0.10.2,0.232,0.01,3.84ct",,,172775,179603,189366,154074,17539,2759,5231,179603
"the-classic-halo-drop-pendant","The Classic Halo Drop Pendant",1.558,1.7425,2.05,"round, round","19, 1","0.015, 2.1","0.285, 2.1ct",,"1.5, 8.2",86559,91924,98692,72783,13568,2897,2677,91924
"the-heriloom-square-pendant","The Heriloom Square Pendant",0.6992,0.782,0.92,"Princess","1","1.04","1.04ct",,"5.5",36875,39283,42735,30750,6089,1300,1144,39283
"the-aurora-zenith-drop","The Aurora Zenith Drop",2.1052,2.3545,2.77,"round, round, round, CUSHION SQUARE, round","4, 60, 5, 1, 2","0.006, 0.008, 0.012, 0.22, 0.008","0.024,0.48,0.06,0.22,0.016ct",,"1.1,1.2,1.4,3.5,1.2",43345,50483,60687,27796,18333,2884,1470,50483
"the-glissed-pendant","The Glissed Pendant",0.76,0.85,1,"round, round, round","1, 1, 1","0.5, 0.4, 0.21","05,0.4,0.21ct",,"5,4.5,3.7",30702,33319,37071,24318,6618,1413,970,33319
"the-deco-stream-pendant","The Deco Stream Pendant",1.8092,2.0145,2.37,"EMERALD, round, Round","1, 8, 16","1.5, 0.015, 0.02","1.5, 0.12. 0.32ct",,"7.5*5.5, 1.5, 1.7",69210,74445,83176,54124,15686,2468,2168,74445
"the-modern-harmony-pendant","The Modern Harmony Pendant",1.064,1.19,1.4,"round","21",,"0.105ct",,"1mm",8793,12457,17709,850,9266,1978,363,12457
"the-horizon-circle-necklace","The Horizon Circle Necklace",2.1812,2.4395,2.87,"emerald, Pear, Marq, Round","3, 4, 5, 4","0.0667, 0.145, 0.052, 0.165","0.2, 0.58, 0.26, 0.66ct",,"3.25*2.4, 4.4*3, 4*2, 3.5",52345,59740,70312,36017,18995,2988,1740,59740
"the-flora-lariat-neckalce","The Flora Lariat Necklace",9.3708,10.4805,10.33,"PEAR, Round","25",,"11.828, 2.2ct",,"6.5*4.1, 3mm",66379,98152,120426,850,81604,12839,2859,98152
"the-solstice-stream-necklace","The Solstice Stream Necklace",16.2792,18.207,21.42,"Pear, Round","45, 55","0.08, 0.05","3.6, 2.75ct",,"3.9*2.35, 2.3",231893,287089,365992,114658,141765,22304,8362,287089
"the-empress-drop-necklace","The Empress Drop Necklace",25.65,28.6875,33.75,"Round, Round","1, 80","2.85, 0.31","2.85, 24.8ct",,"9.2, 4.2",746997,833965,958288,551163,223370,35142,24290,833965
"the-diamond-fusion-collar-necklace","The Diamond Fusion Collar Necklace",21.584,24.14,28.4,"Oval, eme, eme, pear, Round, Round","2, 6, 5, 2, 16, 120","1.97, 1.44167, 0.558, 0.88, 0.065, 0.005","3.94, 8.650, 2.790, 1.76, 1.04, 0.6ct",,"10*7, 6.5*6.5, 6*4, 8.4*5.3, 2.5, 1",665303,738484,843099,499442,187962,29572,21509,738484
"the-empress-collar-necklace","The Empress Collar Necklace",34.77,38.8875,45.75,"Marquise, princess, pear","54, 27, 27","0.14, 0.4, 0.18","7.56, 10.8, 4.86ct",,"5*2.5, 4*4, 4*2.5",759719,877608,1046135,501619,302790,47637,25561,877608
"the-whispered-link-necklace","The Whispered Link Necklace",4.56,5.1,6,"Marquise, EMERALD","7, 7","0.2, 0.2","1.4, 1.4ct",,"6*3, 4*3",96467,111928,134030,62710,39710,6247,3260,111928
"the-cupid-drop-necklace","The Cupid Drop Necklace",21.28,23.8,28,"PEAR, PEAR","1, 54","3, 0.37","3, 19.98ct",,"12*8, 6*4",704382,776532,879675,539446,185314,29155,22617,776532
"the-diamond-cloud-necklace","The Diamond Cloud Necklace",10.989,3.3,25.546,"PEAR, Round","66, 66","0.1665","0.05ct","19.278","5*3, 2.3",321404,275217,540233,237464,25695,4043,8016,275217
"the-equinox-bar-necklace","The Equinox Bar Necklace",14.896,16.66,19.6,"EMERALD","29","0.1155","3.35ct",,"4*2.5",179932,230437,302637,73597,129720,20409,6712,230437
"whisper-chain-diamond-necklace","Whisper Chain Diamond Necklace",4.56,5.1,6,"MARQUESE, EMERALD","7, 7","0.2, 0.2","1.4, 1.4ct",,"6*3, 4*3",96467,111928,134030,62710,39710,6247,3260,111928
"the-eternal-embrace-pendant","The Eternal Embrace Pendant",1.3376,1.496,1.76,"Round","1, 20","1, 0.01","1, 0.2ct",,,39153,43760,50362,28350,11648,2487,1275,43760
"the-signature-solitaire-pendant","The Signature Solitaire Pendant",0.836,0.935,1.1,"Round","1","1","1ct",,,35421,38301,42427,28350,7280,1554,1116,38301
"the-horizontal-baguette-pendant","The Horizontal Baguette Pendant",0.304,0.34,0.4,"Baguette","1","0.31","0.31ct",,,10914,11960,13461,8400,2647,565,348,11960